app_id,review_score,
1967430,9,
1967450,6,
1967460,7,
1967470,5,
1967480,7,
1967510,9,
1967520,0,
1967530,0,
1967550,0,
1967580,8,
1967600,0,
1967630,8,
1967670,0,
1967680,0,
1967700,8,
1967720,0,
1967730,0,
1967750,6,
1967760,0,
1967780,0,
1967810,0,
1967820,0,
1967830,4,
1967840,0,
1967850,0,
1967870,8,
1967890,0,
1967900,0,
1967920,0,
1967930,0,
1967940,8,
1967950,7,
1967980,0,
1968040,8,
1968070,0,
1968110,0,
1968140,0,
1968160,6,
1968180,0,
1968190,5,
1968210,0,
1968230,0,
1968240,0,
1968250,0,
1968270,0,
1968280,0,
1968290,0,
1968300,0,
1968320,8,
1968330,7,
1968340,8,
1968360,0,
1968390,0,
1968400,0,
1968420,0,
1968430,8,
1968440,0,
1968500,0,
1968520,0,
1968530,0,
1968540,6,
1968550,0,
1968570,7,
1968600,7,
1968610,5,
1968620,0,
1968630,8,
1968640,7,
1968650,6,
1968660,0,
1968670,0,
1968680,0,
1968710,8,
1968720,0,
1968730,8,
1968760,0,
1968770,7,
1968790,7,
1968810,0,
1968820,5,
1968830,0,
1968840,8,
1968870,4,
1968880,0,
1968900,0,
1968940,0,
1968950,7,
1968960,0,
1969000,7,
1969010,7,
1969040,0,
1969050,0,
1969060,8,
1969080,9,
1969090,0,
1969100,5,
1969130,5,
1969150,6,
1969170,0,
1969230,0,
1969250,0,
1969260,0,
1969270,0,
1969280,7,
1969290,0,
1969310,6,
1969320,7,
1969400,0,
1969410,0,
1969420,7,
1969430,7,
1969440,6,
1969450,0,
1969460,5,
1969470,0,
1969480,0,
1969490,0,
1969530,5,
1969540,0,
1969550,0,
1969570,0,
1969580,0,
1969590,0,
1969600,0,
1969620,0,
1969630,0,
1969650,7,
1969660,0,
1969720,6,
1969740,4,
1969790,0,
1969810,0,
1969820,7,
1969830,8,
1969840,0,
1969850,7,
1969860,5,
1969870,5,
1969910,7,
1969920,7,
1969930,0,
1969960,5,
1970010,7,
1970020,8,
1970030,0,
1970040,0,
1970050,7,
1970060,8,
1970070,5,
1970090,0,
1970100,0,
1970160,8,
1970190,0,
1970210,0,
1970220,0,
1970260,6,
1970290,0,
1970300,8,
1970340,0,
1970400,0,
1970440,5,
1970450,8,
1970460,9,
1970510,3,
1970520,6,
1970530,6,
1970540,6,
1970550,5,
1970560,7,
1970570,0,
1970580,8,
1970590,6,
1970610,0,
1970620,0,
1970640,0,
1970660,0,
1970700,5,
1970710,5,
1970730,6,
1970740,6,
1970750,5,
1970770,0,
1970780,7,
1970810,0,
1970820,7,
1970840,0,
1970850,0,
1970910,0,
1970970,0,
1970980,8,
1970990,0,
1971060,0,
1971100,6,
1971120,0,
1971130,0,
1971150,0,
1971170,0,
1971190,7,
1971230,0,
1971240,0,
1971260,7,
1971310,0,
1971330,0,
1971350,0,
1971370,0,
1971380,0,
1971400,7,
1971430,0,
1971460,0,
1971470,0,
1971480,0,
1971500,0,
1971510,0,
1971520,0,
1971550,0,
1971560,7,
1971570,7,
1971590,0,
1971630,5,
1971650,9,
1971670,0,
1971680,0,
1971740,0,
1971750,0,
1971760,0,
1971770,8,
1971790,6,
1971800,0,
1971810,0,
1971820,5,
1971830,0,
1971860,0,
1971870,5,
1971880,0,
1971900,0,
1971910,0,
1971930,0,
1971940,0,
1971980,4,
1971990,0,
1972000,0,
1972010,0,
1972020,0,
1972050,8,
1972090,0,
1972160,0,
1972180,5,
1972190,7,
1972200,7,
1972230,5,
1972250,0,
1972260,0,
1972300,0,
1972310,0,
1972320,0,
1972360,7,
1972400,7,
1972410,8,
1972420,0,
1972440,8,
1972450,0,
1972460,8,
1972470,8,
1972510,0,
1972540,0,
1972550,6,
1972580,0,
1972610,0,
1972630,0,
1972640,7,
1972670,0,
1972700,0,
1972710,8,
1972720,0,
1972740,7,
1972760,0,
1972790,0,
1972820,8,
1972830,7,
1972840,0,
1972860,0,
1972870,0,
1972880,7,
1972890,6,
1972920,5,
1972950,0,
1972960,0,
1972970,6,
1972980,0,
1972990,0,
1973000,0,
1973010,7,
1973020,0,
1973030,0,
1973040,8,
1973080,6,
1973090,0,
1973100,0,
1973110,8,
1973120,0,
1973130,7,
1973150,0,
1973160,0,
1973170,0,
1973180,0,
1973230,0,
1973240,0,
1973250,0,
1973260,0,
1973270,0,
1973280,7,
1973310,7,
1973320,8,
1973330,0,
1973340,0,
1973350,0,
1973360,0,
1973370,5,
1973390,0,
1973400,0,
1973420,0,
1973450,7,
1973460,0,
1973470,0,
1973480,0,
1973490,0,
1973530,8,
1973540,0,
1973560,0,
1973580,8,
1973590,0,
1973600,5,
1973620,0,
1973630,7,
1973640,7,
1973660,0,
1973670,0,
1973680,0,
1973700,8,
1973710,8,
1973730,5,
1973740,0,
1973760,0,
1973770,7,
1973790,0,
1973800,0,
1973840,0,
1973850,0,
1973890,0,
1973900,0,
1973950,5,
1973970,6,
1973990,0,
1974010,0,
1974030,0,
1974040,0,
1974060,0,
1974070,0,
1974080,7,
1974090,6,
1974110,0,
1974180,0,
1974210,0,
1974220,5,
1974230,0,
1974250,8,
1974290,7,
1974300,7,
1974310,7,
1974320,8,
1974390,0,
1974400,0,
1974410,0,
1974440,0,
1974490,0,
1974510,0,
1974520,8,
1974530,0,
1974540,7,
1974550,0,
1974560,0,
1974570,0,
1974580,0,
1974590,0,
1974610,8,
1975040,0,
1975050,0,
1975060,0,
1975080,0,
1975090,0,
1975100,0,
1975120,9,
1975130,0,
1975160,7,
1975170,0,
1975180,8,
1975190,0,
1975200,0,
1975210,0,
1975250,0,
1975280,8,
1975290,7,
1975310,0,
1975320,5,
1975340,6,
1975350,0,
1975360,9,
1975370,5,
1975380,0,
1975420,5,
1975440,6,
1975450,7,
1975470,0,
1975480,0,
1975500,0,
1975510,0,
1975520,0,
1975530,5,
1975540,0,
1975550,0,
1975560,0,
1975570,5,
1975580,0,
1975600,0,
1975640,0,
1975650,0,
1975660,8,
1975670,8,
1975720,0,
1975730,0,
1975790,0,
1975810,0,
1975820,0,
1975840,5,
1975860,0,
1975880,0,
1975890,0,
1975900,0,
1975910,0,
1976000,5,
1976010,0,
1976030,5,
1976100,7,
1976110,0,
1976120,0,
1976130,5,
1976150,0,
1976160,7,
1976180,5,
1976190,0,
1976230,8,
1976240,0,
1976270,0,
1976310,0,
1976340,0,
1976370,0,
1976390,6,
1976420,0,
1976440,6,
1976450,7,
1976480,0,
1976490,8,
1976520,5,
1976560,0,
1976580,0,
1976590,0,
1976630,0,
1976640,0,
1976650,7,
1976660,0,
1976690,0,
1976730,0,
1976740,6,
1976750,0,
1976760,0,
1976790,0,
1976800,0,
1976830,0,
1976850,0,
1976860,0,
1976890,0,
1976900,0,
1976910,0,
1976930,0,
1976940,0,
1976950,6,
1976960,0,
1976980,6,
1977000,0,
1977020,0,
1977030,8,
1977050,5,
1977070,7,
1977080,0,
1977090,0,
1977100,0,
1977110,8,
1977120,0,
1977130,0,
1977140,0,
1977170,8,
1977190,0,
1977200,0,
1977220,7,
1977230,6,
1977250,7,
1977270,0,
1977280,5,
1977330,0,
1977360,7,
1977400,0,
1977420,0,
1977440,0,
1977450,8,
1977470,0,
1977530,8,
1977610,0,
1977640,0,
1977650,0,
1977660,7,
1977730,7,
1977740,8,
1977750,0,
1977770,7,
1977790,0,
1977820,0,
1977840,0,
1977850,0,
1977890,7,
1977900,7,
1977910,8,
1977940,0,
1977960,8,
1977980,0,
1978000,5,
1978010,8,
1978070,0,
1978090,6,
1978100,8,
1978110,0,
1978120,0,
1978150,8,
1978160,0,
1978180,0,
1978190,0,
1978200,0,
1978210,5,
1978270,0,
1978280,0,
1978290,7,
1978330,8,
1978350,5,
1978360,0,
1978380,7,
1978460,7,
1978470,5,
1978480,0,
1978490,0,
1978500,7,
1978520,0,
1978580,6,
1978590,8,
1978610,5,
1978620,0,
1978630,0,
1978650,0,
1978690,5,
1978700,0,
1978720,8,
1978750,7,
1978760,8,
1978790,6,
1978800,6,
1978850,7,
1978890,0,
1978900,0,
1978920,5,
1978950,0,
1978960,0,
1978970,0,
1979030,0,
1979060,0,
1979130,6,
1979150,0,
1979160,5,
1979190,0,
1979200,0,
1979210,5,
1979220,7,
1979230,0,
1979240,5,
1979250,0,
1979280,4,
1979290,0,
1979300,0,
1979320,7,
1979340,0,
1979350,0,
1979390,0,
1979410,8,
1979430,0,
1979440,8,
1979450,0,
1979460,5,
1979470,0,
1979480,0,
1979490,0,
1979500,0,
1979520,7,
1979570,6,
1979590,7,
1979610,0,
1979640,6,
1979660,0,
1979700,7,
1979710,0,
1979720,0,
1979770,0,
1979780,0,
1979810,0,
1979820,0,
1979850,0,
1979860,0,
1979880,0,
1979920,0,
1979930,7,
1979960,0,
1979970,7,
1979980,0,
1979990,0,
1980010,5,
1980020,0,
1980140,0,
1980180,0,
1980210,0,
1980240,5,
1980260,7,
1980270,0,
1980310,0,
1980350,6,
1980360,0,
1980370,0,
1980390,8,
1980400,0,
1980420,5,
1980430,0,
1980440,0,
1980460,0,
1980470,0,
1980500,0,
1980510,0,
1980520,7,
1980530,9,
1980540,0,
1980550,0,
1980560,0,
1980570,0,
1980590,5,
1980600,0,
1980620,0,
1980670,0,
1980680,0,
1980690,0,
1980700,0,
1980710,0,
1980730,0,
1980740,0,
1980770,5,
1980780,7,
1980820,0,
1980830,0,
1980860,0,
1980890,6,
1980920,6,
1980930,0,
1980980,6,
1980990,0,
1981000,0,
1981010,0,
1981020,0,
1981030,0,
1981040,0,
1981050,5,
1981070,0,
1981090,7,
1981100,0,
1981160,8,
1981190,5,
1981230,0,
1981250,6,
1981280,0,
1981290,5,
1981300,8,
1981310,0,
1981350,0,
1981360,0,
1981370,0,
1981380,8,
1981460,0,
1981480,7,
1981500,8,
1981510,0,
1981520,0,
1981530,0,
1981540,0,
1981560,0,
1981570,6,
1981590,6,
1981610,5,
1981690,0,
1981700,5,
1981710,6,
1981740,0,
1981770,0,
1981780,0,
1981820,8,
1981830,7,
1981840,0,
1981860,7,
1981870,0,
1981890,0,
1981910,0,
1981970,5,
1981980,8,
1981990,0,
1982020,0,
1982040,0,
1982050,7,
1982110,0,
1982120,0,
1982130,8,
1982150,6,
1982180,0,
1982190,0,
1982200,7,
1982220,0,
1982230,6,
1982240,0,
1982260,0,
1982310,8,
1982340,6,
1982360,0,
1982400,0,
1982410,0,
1982420,0,
1982430,6,
1982450,0,
1982460,4,
1982480,0,
1982510,0,
1982560,0,
1982580,0,
1982590,7,
1982600,0,
1982620,5,
1982630,5,
1982640,0,
1982650,0,
1982660,0,
1982670,0,
1982680,0,
1982730,0,
1982760,0,
1982770,0,
1982790,0,
1982800,0,
1982810,0,
1982820,0,
1982830,0,
1982860,0,
1982890,0,
1982900,5,
1982940,0,
1982950,5,
1982970,0,
1982990,0,
1983000,8,
1983010,7,
1983020,0,
1983030,0,
1983050,0,
1983060,0,
1983100,0,
1983110,0,
1983120,7,
1983140,0,
1983150,0,
1983160,0,
1983180,7,
1983210,0,
1983220,8,
1983230,0,
1983260,8,
1983270,8,
1983280,0,
1983290,0,
1983300,7,
1983310,0,
1983330,5,
1983360,0,
1983390,0,
1983400,0,
1983410,0,
1983420,8,
1983430,8,
1983440,0,
1983450,0,
1983480,0,
1983510,0,
1983520,6,
1983530,0,
1983540,0,
1983550,0,
1983560,0,
1983580,8,
1983600,5,
1983620,0,
1983640,0,
1983650,0,
1983670,7,
1983680,0,
1983690,8,
1983700,8,
1983710,8,
1983720,0,
1983740,7,
1983780,0,
1983810,0,
1983830,0,
1983850,0,
1983880,0,
1983910,0,
1983970,8,
1983990,8,
1984000,0,
1984020,0,
1984030,0,
1984040,0,
1984060,0,
1984070,7,
1984100,0,
1984110,5,
1984140,5,
1984150,0,
1984190,8,
1984200,0,
1984210,0,
1984220,0,
1984230,5,
1984240,0,
1984250,0,
1984260,7,
1984280,0,
1984300,0,
1984350,9,
1984390,5,
1984400,0,
1984440,0,
1984460,0,
1984480,0,
1984490,7,
1984500,0,
1984550,0,
1984560,0,
1984570,0,
1984590,6,
1984610,8,
1984630,0,
1984650,0,
1984670,0,
1984690,0,
1984700,0,
1984710,4,
1984720,5,
1984770,0,
1984790,8,
1984800,0,
1984810,0,
1984840,6,
1984890,0,
1984910,0,
1985040,7,
1985050,8,
1985150,4,
1985160,0,
1985170,5,
1985200,5,
1985230,0,
1985240,8,
1985250,8,
1985260,9,
1985280,0,
1985290,0,
1985300,0,
1985310,0,
1985320,8,
1985350,7,
1985360,8,
1985420,8,
1985430,0,
1985470,0,
1985480,0,
1985500,8,
1985510,8,
1985520,0,
1985550,0,
1985580,0,
1985590,0,
1985610,8,
1985620,0,
1985630,0,
1985640,0,
1985660,6,
1985670,0,
1985680,8,
1985690,9,
1985710,8,
1985740,0,
1985750,0,
1985770,6,
1985810,8,
1985820,5,
1985850,0,
1985890,0,
1985910,0,
1985930,8,
1985940,0,
1985950,0,
1985960,8,
1985980,0,
1986010,8,
1986020,0,
1986040,8,
1986070,5,
1986080,0,
1986120,0,
1986140,8,
1986170,0,
1986200,0,
1986230,8,
1986240,8,
1986250,0,
1986290,0,
1986310,8,
1986360,0,
1986370,0,
1986380,0,
1986390,6,
1986400,0,
1986410,0,
1986430,0,
1986440,0,
1986470,7,
1986490,0,
1986500,0,
1986550,5,
1986560,0,
1986620,7,
1986630,5,
1986650,0,
1986680,0,
1986700,0,
1986710,0,
1986760,8,
1986770,6,
1986780,5,
1986790,6,
1986800,5,
1986840,9,
1986880,8,
1986890,0,
1986900,7,
1986910,0,
1986930,7,
1986940,6,
1986950,0,
1986970,0,
1986980,7,
1986990,0,
1987000,0,
1987030,7,
1987050,0,
1987060,8,
1987080,8,
1987110,0,
1987120,8,
1987130,5,
1987140,0,
1987150,7,
1987160,7,
1987220,8,
1987260,7,
1987280,0,
1987290,4,
1987330,0,
1987350,7,
1987390,0,
1987400,0,
1987420,7,
1987430,0,
1987440,6,
1987450,7,
1987460,0,
1987470,7,
1987480,8,
1987490,0,
1987500,7,
1987550,0,
1987570,5,
1987580,0,
1987590,7,
1987620,0,
1987630,0,
1987650,7,
1987660,0,
1987690,0,
1987710,0,
1987730,0,
1987740,0,
1987750,7,
1987780,5,
1987800,0,
1987810,0,
1987860,0,
1987900,0,
1987930,0,
1987940,0,
1987950,0,
1987970,5,
1987980,8,
1987990,7,
1988010,5,
1988020,0,
1988030,5,
1988050,0,
1988080,8,
1988090,8,
1988100,5,
1988110,0,
1988130,7,
1988150,6,
1988190,8,
1988220,0,
1988270,0,
1988290,0,
1988320,0,
1988330,0,
1988350,0,
1988360,0,
1988390,0,
1988430,6,
1988440,5,
1988530,0,
1988540,9,
1988550,8,
1988560,0,
1988570,0,
1988600,6,
1988630,8,
1988660,0,
1988670,0,
1988690,0,
1988720,0,
1988730,0,
1988750,8,
1988810,6,
1988820,0,
1988830,5,
1988880,7,
1988890,7,
1988900,0,
1988930,5,
1988940,8,
1988950,0,
1988960,0,
1988970,0,
1988980,0,
1988990,6,
1989040,0,
1989070,8,
1989090,7,
1989100,0,
1989110,0,
1989120,0,
1989130,5,
1989140,7,
1989150,7,
1989160,0,
1989180,6,
1989190,5,
1989200,4,
1989220,0,
1989230,0,
1989270,9,
1989280,0,
1989290,0,
1989300,0,
1989310,7,
1989320,6,
1989330,0,
1989350,0,
1989360,0,
1989370,0,
1989400,0,
1989410,0,
1989440,0,
1989460,0,
1989470,0,
1989500,0,
1989520,0,
1989540,0,
1989550,0,
1989560,6,
1989590,0,
1989610,0,
1989620,0,
1989630,0,
1989640,0,
1989650,0,
1989690,0,
1989710,5,
1989720,0,
1989740,7,
1989760,0,
1989770,8,
1989780,0,
1989790,0,
1989800,6,
1989820,6,
1989830,0,
1989840,4,
1989850,7,
1989870,0,
1989920,5,
1989930,0,
1989940,5,
1989950,5,
1989960,0,
1989970,0,
1989990,8,
1990020,0,
1990050,8,
1990060,5,
1990090,0,
1990100,0,
1990110,8,
1990120,0,
1990160,0,
1990170,0,
1990190,5,
1990210,5,
1990240,0,
1990250,0,
1990260,8,
1990270,5,
1990280,0,
1990300,0,
1990310,5,
1990330,0,
1990360,0,
1990370,8,
1990380,0,
1990390,0,
1990400,7,
1990440,0,
1990450,7,
1990480,7,
1990490,0,
1990510,0,
1990530,0,
1990540,0,
1990550,5,
1990570,6,
1990580,0,
1990590,8,
1990610,5,
1990620,0,
1990670,0,
1990680,0,
1990690,6,
1990710,0,
1990730,7,
1990740,8,
1990750,0,
1990760,0,
1990790,6,
1990810,6,
1990820,7,
1990830,3,
1990850,0,
1990880,5,
1990900,8,
1990910,7,
1990940,7,
1990980,6,
1990990,0,
1991010,7,
1991040,0,
1991060,0,
1991080,0,
1991090,6,
1991110,0,
1991230,0,
1991250,0,
1991280,0,
1991300,8,
1991340,0,
1991350,0,
1991360,0,
1991410,0,
1991420,0,
1991430,0,
1991450,7,
1991460,0,
1991470,7,
1991480,7,
1991490,0,
1991500,0,
1991520,5,
1991550,0,
1991570,5,
1991580,0,
1991590,0,
1991600,0,
1991630,0,
1991640,0,
1991650,0,
1991670,0,
1991680,0,
1991690,0,
1991740,0,
1991760,0,
1991780,0,
1991790,0,
1991810,0,
1991820,0,
1991850,5,
1991860,6,
1991870,0,
1991890,0,
1991900,5,
1991910,0,
1991920,0,
1991950,6,
1991980,8,
1991990,5,
1992020,7,
1992090,0,
1992110,7,
1992120,6,
1992130,0,
1992140,0,
1992160,0,
1992180,0,
1992210,0,
1992260,6,
1992320,0,
1992330,0,
1992350,0,
1992370,6,
1992410,0,
1992420,0,
1992430,8,
1992500,0,
1992510,0,
1992520,0,
1992530,0,
1992560,0,
1992580,6,
1992590,8,
1992640,6,
1992650,0,
1992670,0,
1992690,0,
1992700,8,
1992740,0,
1992760,0,
1992770,8,
1992790,0,
1992820,0,
1992840,7,
1992850,8,
1992860,0,
1992880,0,
1992890,5,
1992920,0,
1992930,0,
1992940,5,
1992980,0,
1993010,4,
1993030,8,
1993050,0,
1993060,7,
1993070,0,
1993110,0,
1993120,5,
1993140,0,
1993150,8,
1993160,0,
1993180,8,
1993190,0,
1993200,8,
1993210,0,
1993300,8,
1993330,0,
1993370,0,
1993390,0,
1993410,0,
1993440,0,
1993450,5,
1993460,0,
1993480,0,
1993490,0,
1993500,0,
1993510,0,
1993520,0,
1993530,3,
1993560,5,
1993570,0,
1993600,5,
1993670,0,
1993690,0,
1993710,6,
1993730,0,
1993750,0,
1993770,0,
1993790,0,
1993810,0,
1993820,0,
1993830,7,
1993890,0,
1993900,0,
1993910,8,
1993940,0,
1993960,0,
1993980,0,
1994000,0,
1994010,5,
1994020,0,
1994040,0,
1994050,0,
1994060,0,
1994070,6,
1994080,0,
1994150,0,
1994160,0,
1994170,0,
1994220,5,
1994230,8,
1994240,0,
1994250,0,
1994270,7,
1994280,0,
1994300,0,
1994340,0,
1994350,5,
1994400,7,
1994410,0,
1994430,0,
1994440,7,
1994450,6,
1994460,0,
1994470,0,
1994480,0,
1994500,0,
1994510,0,
1994520,6,
1994530,0,
1994540,0,
1994550,0,
1994580,0,
1994590,0,
1994620,0,
1994630,7,
1994650,0,
1994670,6,
1994680,0,
1994700,0,
1994710,0,
1994720,7,
1994740,0,
1994750,0,
1994760,7,
1994830,0,
1994850,7,
1994860,5,
1994890,0,
1994940,0,
1994960,7,
1995000,0,
1995010,0,
1995030,0,
1995090,6,
1995100,5,
1995110,6,
1995120,5,
1995140,0,
1995150,0,
1995180,7,
1995220,0,
1995230,0,
1995240,6,
1995250,0,
1995280,4,
1995290,6,
1995300,7,
1995320,7,
1995330,7,
1995340,0,
1995380,0,
1995420,7,
1995450,0,
1995460,7,
1995470,7,
1995490,0,
1995500,0,
1995520,6,
1995530,0,
1995550,0,
1995580,7,
1995590,6,
1995600,6,
1995610,0,
1995680,8,
1995700,6,
1995710,0,
1995760,7,
1995780,8,
1995800,5,
1995830,5,
1995840,5,
1995870,8,
1995880,8,
1995890,8,
1995900,0,
1995910,0,
1995930,5,
1995940,7,
1995970,0,
1996000,0,
1996010,9,
1996040,8,
1996060,0,
1996070,0,
1996090,0,
1996100,0,
1996120,0,
1996210,8,
1996230,8,
1996270,0,
1996300,0,
1996360,0,
1996380,4,
1996390,0,
1996400,0,
1996420,8,
1996430,8,
1996450,0,
1996470,8,
1996480,0,
1996490,0,
1996500,8,
1996510,0,
1996520,0,
1996530,0,
1996540,0,
1996550,0,
1996600,8,
1996630,8,
1996650,0,
1996680,0,
1996690,0,
1996710,7,
1996750,0,
1996760,5,
1996770,8,
1996780,0,
1996800,0,
1996810,0,
1996850,0,
1996880,7,
1996900,0,
1996910,0,
1996920,0,
1996930,8,
1996940,0,
1997010,0,
1997040,8,
1997050,0,
1997060,7,
1997070,7,
1997080,8,
1997090,0,
1997100,0,
1997110,7,
1997120,0,
1997130,6,
1997170,0,
1997180,0,
1997190,6,
1997250,5,
1997270,0,
1997290,0,
1997300,7,
1997330,0,
1997360,0,
1997400,0,
1997410,0,
1997420,8,
1997430,8,
1997440,0,
1997460,8,
1997470,8,
1997480,8,
1997490,6,
1997520,5,
1997530,0,
1997550,7,
1997560,5,
1997590,7,
1997600,0,
1997610,5,
1997630,4,
1997660,5,
1997670,7,
1997680,9,
1997740,0,
1997760,0,
1997780,6,
1997800,0,
1997830,7,
1997870,0,
1997880,6,
1997900,6,
1997910,0,
1997920,6,
1997930,0,
1997940,0,
1997950,0,
1997980,7,
1998030,5,
1998040,5,
1998050,8,
1998060,0,
1998080,0,
1998100,4,
1998110,5,
1998120,5,
1998130,5,
1998140,5,
1998170,6,
1998200,7,
1998210,0,
1998220,0,
1998250,7,
1998260,7,
1998280,0,
1998300,5,
1998310,0,
1998320,0,
1998330,8,
1998340,8,
1998350,7,
1998380,7,
1998390,5,
1998420,0,
1998430,0,
1998440,0,
1998450,6,
1998470,0,
1998480,0,
1998510,7,
1998530,8,
1998540,0,
1998580,5,
1998590,5,
1998660,6,
1998670,0,
1998680,0,
1998710,0,
1998740,0,
1998760,5,
1998820,0,
1998840,0,
1998980,8,
1999050,0,
1999060,0,
1999090,7,
1999120,7,
1999140,8,
1999170,8,
1999290,0,
1999310,0,
1999320,7,
1999340,0,
1999360,9,
1999430,0,
1999450,0,
1999460,0,
1999470,8,
1999480,0,
1999500,5,
1999520,9,
1999530,0,
1999570,0,
1999630,7,
1999660,0,
1999670,0,
1999680,5,
1999690,0,
1999700,7,
1999730,7,
1999740,8,
1999770,8,
1999810,0,
1999830,0,
1999850,7,
1999870,8,
1999880,7,
1999910,0,
1999920,7,
1999940,8,
1999970,6,
1999990,0,
2000000,0,
2000040,5,
2000050,0,
2000060,0,
2000070,0,
2000080,0,
2000090,5,
2000100,0,
2000120,0,
2000130,0,
2000150,8,
2000160,5,
2000180,7,
2000190,0,
2000200,0,
2000210,0,
2000220,0,
2000260,0,
2000270,5,
2000280,8,
2000310,8,
2000320,7,
2000350,8,
2000360,6,
2000390,0,
2000420,0,
2000430,0,
2000450,0,
2000460,0,
2000480,6,
2000490,0,
2000500,0,
2000530,0,
2000540,6,
2000560,0,
2000570,7,
2000590,5,
2000600,0,
2000640,0,
2000660,0,
2000670,0,
2000680,0,
2000750,5,
2000760,6,
2000770,6,
2000780,0,
2000800,5,
2000890,6,
2000900,0,
2000920,0,
2000950,6,
2000960,6,
2000970,0,
2000980,5,
2000990,0,
2001000,0,
2001020,0,
2001050,0,
2001060,0,
2001070,0,
2001110,7,
2001140,7,
2001150,6,
2001160,0,
2001190,0,
2001210,0,
2001220,0,
2001280,5,
2001340,8,
2001360,0,
2001380,8,
2001400,0,
2001430,0,
2001460,7,
2001500,0,
2001540,0,
2001550,0,
2001570,8,
2001620,0,
2001630,0,
2001670,5,
2001680,0,
2001700,0,
2001720,0,
2001730,0,
2001740,0,
2001780,0,
2001800,0,
2001810,0,
2001820,0,
2001830,6,
2001850,0,
2001870,7,
2001910,0,
2001940,0,
2001960,0,
2001970,8,
2001990,0,
2002010,7,
2002090,0,
2002140,5,
2002200,7,
2002220,8,
2002250,0,
2002270,0,
2002280,0,
2002290,0,
2002310,0,
2002320,0,
2002330,0,
2002410,8,
2002420,0,
2002430,0,
2002450,8,
2002470,0,
2002480,0,
2002500,0,
2002510,5,
2002520,7,
2002540,7,
2002550,6,
2002560,5,
2002570,5,
2002600,8,
2002610,0,
2002670,0,
2002680,0,
2002690,0,
2002700,7,
2002710,0,
2002720,0,
2002740,0,
2002790,0,
2002810,0,
2002830,0,
2002840,0,
2002850,5,
2002860,5,
2002870,7,
2002880,7,
2002910,0,
2002990,0,
2003030,0,
2003050,5,
2003060,6,
2003070,0,
2003130,0,
2003150,0,
2003160,8,
2003170,0,
2003190,0,
2003220,8,
2003240,6,
2003270,5,
2003290,0,
2003300,0,
2003310,8,
2003320,0,
2003330,0,
2003340,0,
2003350,0,
2003370,7,
2003380,0,
2003390,0,
2003420,0,
2003440,0,
2003450,0,
2003470,0,
2003480,0,
2003490,0,
2003510,5,
2003550,7,
2003560,0,
2003590,0,
2003600,0,
2003620,3,
2003630,0,
2003640,0,
2003650,0,
2003660,8,
2003670,0,
2003690,0,
2003710,0,
2003720,0,
2003730,6,
2003740,7,
2003750,7,
2003760,0,
2003770,0,
2003780,0,
2003800,0,
2003840,0,
2003850,0,
2003870,0,
2003880,7,
2003920,0,
2003950,0,
2003970,0,
2003980,0,
2003990,7,
2004050,0,
2004060,0,
2004080,6,
2004090,0,
2004100,0,
2004120,0,
2004180,8,
2004200,0,
2004220,7,
2004290,5,
2004300,0,
2004320,6,
2004360,6,
2004370,7,
2004380,5,
2004390,7,
2004430,7,
2004440,8,
2004470,0,
2004490,8,
2004500,0,
2004520,0,
2004540,0,
2004590,8,
2004610,8,
2004620,0,
2004640,8,
2004650,5,
2004670,7,
2004700,6,
2004710,0,
2004720,0,
2004730,5,
2004750,0,
2004770,6,
2004870,6,
2004880,5,
2004890,8,
2004960,7,
2004970,0,
2004980,7,
2004990,0,
2005000,5,
2005010,8,
2005020,0,
2005050,8,
2005070,7,
2005080,0,
2005090,8,
2005120,0,
2005140,0,
2005150,0,
2005160,6,
2005210,8,
2005220,0,
2005230,0,
2005240,7,
2005260,0,
2005290,0,
2005320,7,
2005350,7,
2005360,8,
2005390,7,
2005400,7,
2005410,0,
2005430,7,
2005450,0,
2005480,0,
2005490,0,
2005570,0,
2005580,5,
2005590,0,
2005630,7,
2005640,7,
2005650,7,
2005660,8,
2005670,0,
2005680,8,
2005690,0,
2005710,0,
2005750,0,
2005780,7,
2005790,0,
2005800,7,
2005820,0,
2005840,0,
2005870,0,
2005900,0,
2005910,0,
2005930,0,
2005940,0,
2005950,8,
2005990,0,
2006050,0,
2006070,0,
2006080,0,
2006090,8,
2006110,0,
2006120,0,
2006140,9,
2006160,5,
2006170,7,
2006180,0,
2006190,0,
2006200,0,
2006210,0,
2006260,0,
2006270,0,
2006300,0,
2006310,0,
2006330,8,
2006340,0,
2006360,0,
2006390,5,
2006430,0,
2006440,5,
2006450,0,
2006460,0,
2006470,5,
2006490,0,
2006520,0,
2006530,5,
2006540,0,
2006560,0,
2006570,0,
2006580,0,
2006590,0,
2006640,0,
2006660,0,
2006680,0,
2006690,0,
2006700,7,
2006730,5,
2006770,0,
2006830,0,
2006840,0,
2006850,0,
2006860,0,
2006910,0,
2006940,0,
2006980,0,
2006990,8,
2007000,7,
2007010,5,
2007020,0,
2007030,7,
2007050,7,
2007060,0,
2007070,0,
2007080,4,
2007090,0,
2007100,0,
2007120,6,
2007130,8,
2007150,0,
2007180,5,
2007200,0,
2007230,0,
2007240,0,
2007270,0,
2007280,0,
2007290,0,
2007300,0,
2007340,0,
2007350,0,
2007390,0,
2007410,0,
2007420,7,
2007430,0,
2007460,0,
2007470,7,
2007480,0,
2007520,7,
2007530,8,
